AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	6072_Plugin-Url: 29774;http://svn.openstreetmap.org/!svn/bc/29775/applications/editors/josm/dist/tagging-preset-tester.jar
	6071_Plugin-Url: 29760;http://svn.openstreetmap.org/!svn/bc/29761/applications/editors/josm/dist/tagging-preset-tester.jar
	4980_Plugin-Url: 29758;http://svn.openstreetmap.org/!svn/bc/29759/applications/editors/josm/dist/tagging-preset-tester.jar
terracer.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/terracer.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: terracer.TerracerPlugin
	Plugin-Description: Make terraced houses out of single blocks.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Matt Amos
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Terracer
	Plugin-Icon: images/terrace.png
	bg_Plugin-Description: Създава терасовидни къщи от един блок.
	ca_Plugin-Description: Crea cases en filera a partir de blocs simples
	cs_Plugin-Description: Rozděluje jednu plochu domu na jednotlivé části (garáže, řadové domy).
	da_Plugin-Description: Lav rækkehuse ud af en enkelt blok.
	de_Plugin-Description: Erstellt Reihenhäuser aus einem Häuserblock.
	es_Plugin-Description: Crea edificios entremedianeras a partir de bloques únicos
	fr_Plugin-Description: Créer des maisons mitoyennes depuis des blocs entiers.
	gl_Plugin-Description: Crea edificion entre medianeras a partires de bloques únicos
	id_Plugin-Description: Membuat rumah bertingkat keluar dari blok tunggal.
	it_Plugin-Description: Genera delle case a schiera da singoli blocchi.
	ja_Plugin-Description: 1つのブロックからテラスハウスを作成する
	nl_Plugin-Description: Maak rijtjeswoningen uit één enkel blok.
	pl_Plugin-Description: Dzieli pojedynczy obrys na wiele domów w zabudowie szeregowej.
	pt_Plugin-Description: Divide um retângulo num número à escolha de partes iguais, permitindo opcionalmente indicar os números de portas e a rua associada. É útil para dividir blocos de apartamentos ou casas contíguas, bastando desenhar o retângulo envolvente do edifício e depois utilizar este módulo indicando o número de divisões pretendidas. Após instalado, seleciona-se uma linha fechada que represente o contorno de todos os edifícios e acede-se à ferramenta em ''Ferramentas>Dividir em edifícios contíguos'' indicando então os vários parâmetros.
	ru_Plugin-Description: Сделать ряд домов вдоль улицы из одного блока.
	sk_Plugin-Description: Vytvára radové domy mimo jednotlivých blokov.
	uk_Plugin-Description: Зробити ряд будинків по вулиці з одного блоку.
	zh_CN_Plugin-Description: 让连栋房屋能超出单一区块。
	zh_TW_Plugin-Description: 讓連棟房屋能超出單一區塊。
	6397_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/terracer.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/terracer.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/terracer.jar
	5613_Plugin-Url: 29623;http://svn.openstreetmap.org/!svn/bc/29624/applications/editors/josm/dist/terracer.jar
	4980_Plugin-Url: 29037;http://svn.openstreetmap.org/!svn/bc/29038/applications/editors/josm/dist/terracer.jar
touchscreenhelper.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/touchscreenhelper.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: touchscreenhelper.TouchScreenHelperPlugin
	Plugin-Description: Provides helper buttons to allow working with single button mouse (stylus). Activate by holding T and slip map with left mouse button
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: glebius@glebius.int.ru
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/TouchScreenHelper
	Plugin-Icon: images/mapmode/browse.png
	ca_Plugin-Description: Forneix la possibilitat d''utilitzar tecles auxiliars per a permetre la utilització de dispositius com l''stylus, sense equivalent al botó dret del ratolí. La simulació es fa prement la tecla T i mantenint activat l''equivalent al botó esquerre del ratolí.
	cs_Plugin-Description: Přidává pomocná tlačítka usnadňující práci s jednotlačítkovou myší (perem). Aktivujte podržením T a posuňte mapu levým tlačítkem myši.
	de_Plugin-Description: Stellt Hilfsknöpfe zum Arbeiten mit nur einer Maustaste (Stylus-Maus) zur Verfügung. Die Aktivierung erfolgt, indem T gedrückt wird und die Karte mit der linken Maustaste verschoben wird.
	es_Plugin-Description: Proporciona botones de ayuda para permitir trabajar con un único botón de ratón (modo stylus). Actívelo manteniendo pulsada la tecla T y desplazando el mapa con el botón izquierdo del ratón.
	fr_Plugin-Description: Fournit des boutons d’assistance pour permettre de travailler avec un seul bouton de la souris (stylet). Activez en maintenant la touche T et glisser carte avec le bouton gauche de la souris
	id_Plugin-Description: Menyediakan tombol pembantu memungkinkan untuk bekerja dengan tombol mouse tunggal (stylus). Aktifkan dengan menekan T dan menyelipkan peta dengan tombol kiri mouse
	it_Plugin-Description: Fornisce dei pulsanti per permettere di lavorare con un solo pulsante del mouse (stylus). Attivare tenendo premuto T e facendo scorrere la mappa con il pulsante sinistro del mouse
	ja_Plugin-Description: シングルボタンマウスやスタイラスで作業できるよう補助ボタンを提供します。Tを押したままマウスの左ボタンでマウスをスクロールさせると有効になります。
	nl_Plugin-Description: Verschaft hulpknoppen om werken met één enkele muisknop mogelijk te maken (stylus). Activeren door T ingedrukt te houden en de kaart met de linker muisknop te verschuiven
	ru_Plugin-Description: Предоставляет вспомогательные кнопки, позволяющие работать с однокнопочной мышью (или стилусом). Активируйте удержанием T и перемещайте карту левой кнопкой мыши
	sk_Plugin-Description: Poskytuje pomocné tlačidlá, aby bolo možné pracovať s jednotlačidlovou myšou (stylus). Aktivujte podržaním T a potiahnutím mapy s ľavým tlačidlom myši
	uk_Plugin-Description: Надає допоміжну кнопку, яка дозволяє працювати із одноклавішною мишею (стілусом). Активуйте її утримуючи Т та пересувайте мапу за допомоги лівої кнопки миші.
	zh_CN_Plugin-Description: 为单按钮鼠标(手写笔)提供帮助的按钮。按住 T 并用鼠标左键拖动地图激活
	4394_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/touchscreenhelper.jar
Tracer.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/Tracer.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.tracer.TracerPlugin
	Plugin-Description: Traces buildings from Czech cadastral map. Needs TracerServer (.NET or Mono) to be running.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Jan Bilak, Petr Dlouhý
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Tracer
	Plugin-Icon: images/mapmode/tracer-sml.png
	ca_Plugin-Description: Dibuixa edificis a partir del mapa del cadastre txec. Requereix tenir TracerServer (.NET o Mono) funcionant.
	cs_Plugin-Description: Trasuje budovy, případně další polygony, z České katastrální mapy (nebo i jinde), potřebuje, aby běžel TracerServer (.NET nebo Mono).
	da_Plugin-Description: Optegner bgninger fra Tjekkisk cadastral kort. Kræver at TracerServer (.Net eller Mono) kører.
	de_Plugin-Description: Gebäude von der tschechischen Katasterkarte abzeichnen. TracerServer (.NET oder Mono) muss dazu laufen.
	es_Plugin-Description: Traza edificios a partir del mapa catastral checo. Requiere TracerServer (.NET o Mono) para funcionar.
	fr_Plugin-Description: Dessine des bâtiments à partir du cadastre Tchèque. TraceServer (.NET ou Mono) est nécessaire.
	gl_Plugin-Description: Traza edificios a partir do mapa catastral checo. Require TracerServer (.NET o Mono) para funcionar.
	id_Plugin-Description: Jejak bangunan dari peta kadastral Ceko. Membutuhkan TracerServer (.NET atau Mono) untuk menjalankan.
	it_Plugin-Description: Traccia gli edifici dalla mappa catastale della Repubblica Ceca. Necessita di un TracerServer (.NET o Mono) in esecuzione.
	ja_Plugin-Description: チェコ共和国のcadastralマップから建物をトレース。動作させる為にはトレースサーバー(.NETまたはMono)が必要。
	nl_Plugin-Description: Traceert gebouwen vanaf de Tsjechische kadastrale kaart. Heeft TracerServer (.NET of Mono) nodig om te kunnen worden uitgevoerd.
	pt_Plugin-Description: Traça edifícios do mapa cadastral Checo. É necessário que esteja a correr o TracerServer (.NET ou Mono).
	ru_Plugin-Description: Нанесение зданий из карты Чешского кадастра. Для запуска необходим TracerServer (.NET или Mono).
	sk_Plugin-Description: Kreslenie stavieb z Českej katastrálnej mapy. Vyžaduje spustený TracerServer (. NET alebo Mono).
	uk_Plugin-Description: Нанесення будівель з мапи Чеського кадастру. Для запуску потрібний TracerServer (. NET або Mono).
	zh_CN_Plugin-Description: 从捷克地籍图描出建筑物。需要运行 TracerServer(.NET 或 Mono)。
	zh_TW_Plugin-Description: 從捷克地籍圖描出建築物。需要有執行 TracerServer (.NET 或 Mono)。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/Tracer.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/Tracer.jar
	5960_Plugin-Url: 29596;http://svn.openstreetmap.org/!svn/bc/29597/applications/editors/josm/dist/Tracer.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/Tracer.jar
Tracer2.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/Tracer2.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.tracer2.TracerPlugin
	Plugin-Description: Traces buildings and other shapes from a map. Needs Tracer2Server to be running.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Jan Bilak, Petr Dlouhý, Dirk Brünig
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Tracer2
	Plugin-Icon: images/mapmode/tracer2-sml.png
	ca_Plugin-Description: Traça edificis i altres formes d''un mapa. Requereix que el servidor Tracer2 estigui en funcionament.
	cs_Plugin-Description: Trasuje budovy i jiné tvary z mapy. Vyžaduje, aby byl spuštěn Tracer2Server.
	de_Plugin-Description: Gebäude und andere Formen von einer Karte abzeichnen. Benötigt einen laufenden Tracer2Server.
	es_Plugin-Description: Traza edificios y otras figuras a partir de un mapa. Necesita que Tracer2Server se esté ejecutando.
	fr_Plugin-Description: Trace les bâtiments et d''autres formes depuis une carte. Nécessite Tracer2Server pour fonctionner.
	it_Plugin-Description: Traccia gli edifici ed altre forme da una mappa. Necessita di Tracer2Server per la sua esecuzione.
	ja_Plugin-Description: 地図から建物やその他のシェイプをトレースします。Tracer2Serverが動作中である必要があります。
	nl_Plugin-Description: Spoort gebouwen en andere vormen op een kaart op. Tracer2Server moet uitgevoerd worden.
	pl_Plugin-Description: Automatycznie rysuje ślady budynków i innych kształtów z mapy. Wymaga uruchomionego Tracer2Server.
	ru_Plugin-Description: Нанесение зданий и других объектов с чешской кадастровой карты. Для работы необходим Tracer2Server.
	sk_Plugin-Description: Obkresľuje budovy a iné útvary z mapy. Vyžaduje bežiaci Tracer2Server.
	uk_Plugin-Description: Відтворює контури будівель та інших об’єктів на мапі. Потребує для роботи Tracer2Server
	zh_CN_Plugin-Description: 在地图上描出绘制建筑物和其他形状。需要运行 Tracer2Server。
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/Tracer2.jar
turnlanes.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/turnlanes.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Benjamin Schulz
	Plugin-Class: org.openstreetmap.josm.plugins.turnlanes.TurnLanesPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Provides a straightforward GUI for adding, editing and deleting turn lanes.
	Plugin-Icon: images/dialogs/turnlanes.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/Relations/Proposed/turn_lanes#Plugin
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	ca_Plugin-Description: Aporta una interfície gràfica simple per afegir, modificar i suprimir carrils de gir
	cs_Plugin-Description: Poskytuje jednoduché GUI pro přidávání a úpravy odbočovacích pruhů.
	da_Plugin-Description: Giver en enkel GUI til tilføjelse, redigering og sletning af drejebaner.
	de_Plugin-Description: Stellt eine unkomplizierte grafische Benutzeroberfläche zum Hinzufügen, Bearbeiten und Löschen von Abbiegespuren bereit.
	es_Plugin-Description: Proporciona una sencilla interfaz gráfica de usuario para agregar, editar y suprimir carriles de giro.
	fi_Plugin-Description: Visuaalinen käyttöliittymä risteysten kääntymiskaistojen määrittelyyn.
	fr_Plugin-Description: Fournit une interface intuitive pour l’’ajout, l’’édition et la suppression de voies de virage.
	id_Plugin-Description: Menyediakan GUI sederhana untuk menambahkan, mengedit dan menghapus jalur gilirannya.
	it_Plugin-Description: Mette a disposizione una semplice interfaccia per aggiungere, modificare ed eliminare delle corsie di svolta.
	ja_Plugin-Description: 右左折レーンの追加、編集、削除用に直感的なGUIを提供します。
	nl_Plugin-Description: Verschaft een directe GUI voor het toevoegen, bewerken en verwijderen van keerpunten.
	pt_Plugin-Description: Permite criar relações que indiquem a direção das faixas de viragem, principalmente em cruzamentos, de forma fácil através de um desenho esquemático das faixas. Após instalação a ferramenta fica disponível no menu Janelas > Faixas de Viragem.
	ru_Plugin-Description: Предоставляет простой GUI для добавления, редактирования и удаления поворотных полос.
	sk_Plugin-Description: GUI rozhranie pre pridávanie, úpravu a mazanie odbočovacích pruhov.
	uk_Plugin-Description: Надає простий графічний інтерфейс для додавання, редагування та вилучення правил руху по смугах.
	zh_CN_Plugin-Description: 提供一个简单的图形界面，用来添加、编辑和删除转弯车道。
	zh_TW_Plugin-Description: 提供直覺的 GUI 以加入、編輯和刪除轉彎車道。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/turnlanes.jar
	5018_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/turnlanes.jar
turnrestrictions.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/turnrestrictions.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Karl Guggisberg
	Plugin-Class: org.openstreetmap.josm.plugins.turnrestrictions.TurnRestrictionsPlugin
	Plugin-Date: 2014-05-18T23:14:55.781648Z
	Plugin-Description: The turnrestrictions plugin allows to enter maintain information about turn restrictions in the OpenStreetMap database.
	Plugin-Icon: images/preferences/turnrestrictions.png
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/TurnRestrictions
	Plugin-Mainversion: 7128
	Plugin-Version: 30454
	ca_Plugin-Description: El connector de prohibicions de gir permet afegir i mantenir informació sobre prohibicions de gir a la base de dades d''OpenStreetMap.
	cs_Plugin-Description: Doplněk turnrestrictions umožňuje zadávat a upravovat informace o zákazech odbočení v databázi OpenStreetMap.
	de_Plugin-Description: Das Plugin für Abbiegeeinschränkungen erlaubt die Erstellung und Pflege von Abbiegeeinschränkungen in der OpenStreetMap-Datenbank.
	es_Plugin-Description: El complemento turnrestrictions facilita la introducción de información sobre restricciones de giro a la base de datos OpenStreetMap.
	et_Plugin-Description: Plugin turnrestrictions võimaldab hallata Openstreetmapi andmebaasis infot pöördekeeldude kohta.
	fr_Plugin-Description: Permet d’ajouter des informations sur les interdictions de tourner dans la base de données OSM.
	gl_Plugin-Description: O complemento turnrestrictions permítelle introducir información de mantemento sobre restricións de xiro na base de datos de OpenStreetMap.
	hu_Plugin-Description: Kanyarodási korlátozások létrehozása és kezelése pár kattintással.
	id_Plugin-Description: Plugin turnrestrictions memungkinkan untuk mempertahankan informasi tentang pembatasan gilirannya dalam database OpenStreetMap.
	it_Plugin-Description: L’estensione turnrestrictions permette di inserire e gestire le informazioni inerenti ai divieti di svolta presenti nella base dati di OpenStreetMap.
	ja_Plugin-Description: 進行方向制限（turnrestrictions）プラグインを使用すると、OpenStreetMapデータベース内の進行方向制限に関する情報を入力・編集することができます。
	nl_Plugin-Description: De plug-in TurnRestrictions maakt het mogelijk informatie te onderhouden over beperkingen voor afslaan in de database van OpenStreetMap.
	pl_Plugin-Description: Wtyczka turnrestrictions pozwala na wprowadzenie informacji dotyczących ograniczeń skrętu do bazy danych OpenStreetMap.
	pt_Plugin-Description: Facilita a introdução e edição de restrições de viragem (sentido obrigatório, sentido proibido, inversão de marcha proibida...)
	pt_BR_Plugin-Description: O plugin turnrestrictions permite que se adicione informações sobre restrições de conversão na base de dados do OpenStreetMap.
	ru_Plugin-Description: Модуль Turnrestrictions позволяет ввести основную информацию об ограничениях на поворот в базу данных OpenStreetMap.
	sk_Plugin-Description: Plugin turnrestrictions (zákazy odbočenia) umožní udržiavať informácie o zákazoch odbočení v OpenStreetMap databáze.
	uk_Plugin-Description: Втулок Turnrestrictions дозволяє ввести інформацію про обмеження на поворот до бази даних OpenStreetMap.
	zh_CN_Plugin-Description: turnrestrictions 插件允许将转弯限制的维护信息输入到 OpenStreetMap 数据库中。
	zh_TW_Plugin-Description: turnrestrictions 外掛程式允許將轉彎限制的維護資訊輸入到 OpenStreetMap 資料庫中。
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/turnrestrictions.jar
	6887_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/turnrestrictions.jar
	6437_Plugin-Url: 30277;http://svn.openstreetmap.org/!svn/bc/30278/applications/editors/josm/dist/turnrestrictions.jar
	6340_Plugin-Url: 30034;http://svn.openstreetmap.org/!svn/bc/30035/applications/editors/josm/dist/turnrestrictions.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/turnrestrictions.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/turnrestrictions.jar
undelete.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/undelete.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.undelete.Undelete
	Plugin-Description: Allows undeleting object from OSM database
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Nakor
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Undelete
	Plugin-Icon: images/undelete.png
	ca_Plugin-Description: Permet recuperar objectes esborrats de la base de dades d''OSM
	cs_Plugin-Description: Umožňuje obnovování smazaných objektů z OSM databáze
	da_Plugin-Description: Muliggør gendannelse af objekt fra OSM database
	de_Plugin-Description: Erlaubt es Objekte der OSM-Datenbank wiederherzustellen
	es_Plugin-Description: Permite recuperar un objeto eliminado desde la base de datos OSM
	fi_Plugin-Description: Lisää toiminnon OSM-tietokannasta poistettujen karttaobjektien palauttamiseen.
	fr_Plugin-Description: Autoriser la restauration de l’objet depuis la base de donnée OSM
	gl_Plugin-Description: Permite desfacer a eliminación de obxectos da base de datos de OSM
	hu_Plugin-Description: Lehetővé teszi az OSM adatbázisból törölt objektumok visszaállítását.
	id_Plugin-Description: Memungkinkan tidak menghapus objek dari database OSM
	it_Plugin-Description: Permette di ripristinare un oggetto dal database di OSM
	ja_Plugin-Description: OSMデータベースからのオブジェクト削除を取消すことができます
	nl_Plugin-Description: Maakt het mogelijk om het verwijderen van een object uit de database van OSM ongedaan te maken
	pt_Plugin-Description: Permite recuperar objetos que tenham sido eliminados da base de dados do OpenStreetMap. Para recuperar objetos é necessário saber o identificador (ID) dele. Após instalação a ferramenta está disponível em ''Ficheiro>Recuperar objeto eliminado...'' e é necessário indicar o tipo de objeto antes do identificador. Pode-se recuperar vários objetos, separando-os por um espaço. Por exemplo ''n344483 w841 r14974'' em que n=nó; w=linha; r=relação.
	ru_Plugin-Description: Позволяет восстанавливать объекты, удалённые из базы данных OSM
	sk_Plugin-Description: Umožní navrátiť zmazané objekty z OSM databázy
	uk_Plugin-Description: Дозволяє відновлювати об’єкти, вилучені з бази даних OSM
	zh_CN_Plugin-Description: 允许从 OSM 数据库中取消删除对象
	zh_TW_Plugin-Description: 允許從 OSM 資料庫中取消物件的刪除
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/undelete.jar
	5211_Plugin-Url: 29555;http://svn.openstreetmap.org/!svn/bc/29556/applications/editors/josm/dist/undelete.jar
	4980_Plugin-Url: 27852;http://svn.openstreetmap.org/!svn/bc/27892/applications/editors/josm/dist/undelete.jar
utilsplugin2.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/utilsplugin2.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_55-b14 (Oracle Corporation)
	Plugin-Mainversion: 7146
	Plugin-Version: 30460
	Plugin-Class: org.openstreetmap.josm.plugins.utilsplugin2.UtilsPlugin2
	Plugin-Description: Several utilities that make your life easier.
	Plugin-Date: 2014-05-19T16:30:40.456827Z
	Author: Kalle Lampila, Upliner, Zverik, akks, joshdoe and others
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/UtilsPlugin2
	Plugin-Icon: images/utils.png
	Plugin-Stage: 40
	ca_Plugin-Description: Vàries utilitats per fer-vos més fàcil la vostra feina.
	cs_Plugin-Description: Různé nástroje zjenodušující život.
	da_Plugin-Description: Adskillige værktøjer der gør dit liv nemmere.
	de_Plugin-Description: Diverse Werkzeuge, die das Leben einfacher machen.
	el_Plugin-Description: Διάφορα βοηθήματα που κάνουν τη ζωή σας ευκολότερη.
	es_Plugin-Description: Varias utilidades que le harán la vida más sencilla.
	et_Plugin-Description: Mitmed utiliidid, mis teevad su elu lihtsamaks.
	fi_Plugin-Description: Valikoima elämää helpottavia toimintoja; valintatyökaluja, kaaren luonti yms.
	fr_Plugin-Description: Plusieurs outils pour rendre votre vie plus facile.
	gl_Plugin-Description: Algunhas utilidades que farán a túa vida mais sinxela
	hu_Plugin-Description: Különféle segédeszközök, amik megkönnyítik az életet.
	id_Plugin-Description: Beberapa utilitas yang membuat hidup Anda lebih mudah
	it_Plugin-Description: Alcuni strumenti per facilitarsi la vita.
	ja_Plugin-Description: 作業を簡単にするいくつかのユーティリティです。
	nl_Plugin-Description: Verschillende programma''s die uw leven eenvoudiger maken.
	pl_Plugin-Description: Kilka narzędzi upraszczających korzystanie z JOSM
	pt_Plugin-Description: Disponibiliza vários tipos de ferramentas adicionais que facilitam a edição, como por exemplo: dividir uma área em duas áreas pelos nós selecionados; substituir geometria de objetos mantendo o histórico do objeto substituído; extrair um nó com o histórico dos autores; espelhar objetos ao longo de um eixo; criar arcos de circunferência; etc. Após instalado adiciona um menu novo ''Mais Ferramentas''.
	ru_Plugin-Description: Несколько утилит, упрощающих жизнь.
	sk_Plugin-Description: Niekoľko nástrojov, ktoré Vám uľahčia život.
	uk_Plugin-Description: Кілька інструментів, що полегшать ваше життя.
	zh_CN_Plugin-Description: 许多让您的生活更轻松的公用程序。
	zh_TW_Plugin-Description: 許多讓您的生活更便利的公用程式。
	7001_Plugin-Url: 30419;http://svn.openstreetmap.org/!svn/bc/30420/applications/editors/josm/dist/utilsplugin2.jar
	6317_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/utilsplugin2.jar
	6162_Plugin-Url: 30015;http://svn.openstreetmap.org/!svn/bc/30016/applications/editors/josm/dist/utilsplugin2.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/utilsplugin2.jar
	4980_Plugin-Url: 29769;http://svn.openstreetmap.org/!svn/bc/29770/applications/editors/josm/dist/utilsplugin2.jar
videomapping.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/videomapping.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Matthias Meißer
	Plugin-Class: org.openstreetmap.josm.plugins.videomapping.VideoPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: (This Plugin is currently work in progress!!!) Links and syncs a georeferenced video against a GPS track, to use it for identify visible objects.
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/VideoMapping
	Plugin-Icon: images/videomapping.png
	Plugin-Mainversion: 7001
	Plugin-Requires: log4j
	Plugin-Version: 30416
	ca_Plugin-Description: (Connector en desenvolupament) Enllaça i sincronitza un vídeo georeferenciat amb un track GPS, per se utilitzat per identificar objectes visibles.
	cs_Plugin-Description: (Pozor! Doplněk je stále ve vývoji!) Přiřazuje a synchronizuje video s údaji o poloze k trase GPS, aby bylo možné identifikovat objekty na videu.
	de_Plugin-Description: (Dieses Plugin befindet sich noch in der Entwicklung.) Verbindet und synchronisiert ein koordinatenbezogenes Video mit einem GPS Track, um sichtbare Objekte zu identifizieren.
	es_Plugin-Description: (¡Este componente actualmente es un trabajo en desarrollo!) Enlaza y sincroniza un vídeo georreferenciado ajustándolo a su posición en la traza GPS. Útil para identificar objetos visibles.
	fr_Plugin-Description: Lie et synchronise une vidéo géoréférencée avec une trace GPS, à utiliser pour identifier les objets visibles. (Greffon en cours de développement !)
	id_Plugin-Description: (Saat ini plugin bekerja dalam kemajuan!!!) Tautan dan sync video georeferensi terhadap jalur GPS, menggunakannya untuk mengidentifikasi objek yang terlihat.
	it_Plugin-Description: (Questa estensione è al momento ancora in sviluppo!!!) Collega e sincronizza un video georeferenziato con un tracciato GPS, per utilizzarlo nell''identificazione di oggetti visibili.
	ja_Plugin-Description: (このプラグインは現在開発中です!!!)ジオリファレンス付きのビデオをGPSトラックにリンク、同期して目に見えるオブジェクトを識別するのに使うことができます。
	nl_Plugin-Description: (Deze Plug-in is momenteel een doorlopend werkstuk!!!) Koppelt en synchroniseert een video met geo-verwijzingen tegen een GPS-spoor, om het te gebruiken om zichtbare objecten te identificeren.
	pt_Plugin-Description: (Este módulo ainda está em desenvolvimento!!!) Liga e sincroniza um vídeo geo-referenciado com um trilho GPS, facilitando a identificação de elementos a incluir no mapeamento.
	ru_Plugin-Description: (Этот модуль в настоящий момент работает!!!) Привязывает и синхронизирует видео к положению на GPS треке, чтобы можно было использовать это видео для нанесения приметных объектов.
	sk_Plugin-Description: (Tento plugin je v štádiu rozpracovania!!!) Prepojí a synchronizuje video s geopolohou voči GPS stope, aby bolo možné identifikovať viditeľné objekty.
	uk_Plugin-Description: (Роботу над цим втулком ще не закінчено!!!) Зв’язування та синхронізація відео з географічної прив’язкою до треків GPS, використовуйте його для ідентифікації видимих об’єктів.
	zh_CN_Plugin-Description: (这个插件目前还在开发中！！！)连结并将地理参照的影片同步到 GPS 轨迹中，它可以用来辨识可见的对象。
	zh_TW_Plugin-Description: （這個外掛程式目前還在開發中！！！）連結並將地理參照的影片同步到 GPS 軌跡中，它可以用來辨識可見的物件。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/videomapping.jar
	6088_Plugin-Url: 29784;http://svn.openstreetmap.org/!svn/bc/29785/applications/editors/josm/dist/videomapping.jar
